OverallQual,GrLivArea,TotalBsmtSF,GarageCars,BedroomAbvGr,FullBath,YearBuilt,Neighborhood,SalePrice
7,3540,2113,4,3,2,1952,Somerst,835468.50835565
4,2139,1252,3,4,2,2008,Timber,578677.0623363613
8,1327,260,1,3,1,1985,NWAmes,536101.1773296277
5,3230,2046,3,4,3,1942,Blueste,766085.6782685177
7,3551,1472,3,2,2,1982,Mitchel,805271.5336532017
10,855,1447,4,1,3,1971,Mitchel,588409.7262801302
3,3555,459,3,3,2,2015,ClearCr,668422.2072746634
7,1847,300,3,0,2,1971,Edwards,563849.6087076389
8,3704,2966,2,1,3,1941,StoneBr,886592.624328374
5,3435,2334,4,0,2,1989,BrkSide,787077.0372680804
4,2363,629,0,1,2,2011,Mitchel,554153.9727189661
8,626,269,1,1,3,2014,OldTown,434523.6940846131
8,3677,2639,3,4,2,1925,BrkSide,885697.5834182893
3,3556,1993,1,3,2,1922,Mitchel,675452.535355619
6,1103,1628,0,3,2,1942,Sawyer,493902.5166279837
5,3949,1801,1,1,3,1976,Blueste,814516.5840138809
2,2428,2891,0,2,1,1927,Veenker,602041.4154907102
8,1513,861,2,2,3,1908,BrkSide,576992.0392208629
6,550,1280,3,0,1,1919,NridgHt,444554.3249993385
2,3600,2180,0,0,2,1955,NoRidge,720015.7131358644
5,3867,1799,1,4,1,1982,Blmngtn,778907.8210560292
1,3868,1706,3,1,3,2011,Blmngtn,716467.0679126943
10,3326,2560,2,0,3,1938,Blmngtn,875487.0295709403
6,1930,2360,3,0,2,1950,Veenker,629131.4606575661
9,2292,575,0,5,1,1911,BrDale,648491.8163751292
1,3361,2933,2,1,2,1978,Somerst,746618.6688303148
10,2136,2003,1,4,2,1994,IDOTRR,715949.3700601008
3,3976,1307,2,0,3,1954,CollgCr,748834.083418031
7,3917,1956,2,4,1,1977,Gilbert,862778.2136042411
4,2145,2734,4,3,1,1910,NWAmes,660374.8489533674
9,2967,2020,2,4,1,1925,CollgCr,768035.0569456427
3,1705,2212,2,2,1,1941,CollgCr,587081.6426390369
5,3530,2352,3,2,2,1926,CollgCr,785349.565901424
3,3372,1655,1,4,2,1910,SWISU,668767.3046157238
7,3572,1579,3,2,3,1937,NoRidge,832625.8386266786
5,2354,1847,3,3,2,1997,NoRidge,669651.175351124
9,1066,2203,0,1,2,1942,Gilbert,596098.6015211602
7,2918,1390,3,2,3,1918,NridgHt,703684.786731949
2,1435,1742,4,2,3,1963,CollgCr,522956.0811642644
4,2434,1925,4,4,3,1905,Sawyer,708080.3721103949
9,3208,619,0,3,2,1945,BrkSide,743860.1532775708
2,3516,1274,1,1,2,2015,BrDale,676721.7699258513
10,1832,956,1,4,3,2001,NoRidge,655521.855929722
9,3708,1939,3,4,3,2012,Somerst,872387.6933366292
10,701,2381,3,5,3,1941,Edwards,606496.9854081371
5,2860,968,3,3,2,1991,Veenker,656491.0903152757
2,616,2558,1,1,2,1964,BrDale,424401.00089226244
4,1436,1316,2,3,1,1998,Gilbert,502151.1026844797
7,1074,1043,4,1,2,2003,Sawyer,532707.8561550216
8,2791,281,2,3,2,1971,SWISU,665356.3098233173
3,1036,2844,2,4,2,1958,SWISU,516146.439368398
1,2125,2166,1,4,3,1951,Timber,550760.237140194
4,2622,1058,2,0,2,2017,SawyerW,618375.8603641569
2,885,197,0,2,3,1946,SWISU,336297.2490702341
8,3781,2532,3,5,1,2019,Gilbert,927045.9512668897
4,974,1082,0,3,1,1906,Blmngtn,423634.68477433024
2,917,2884,4,5,3,1910,SawyerW,551117.8198560156
6,2894,1184,3,0,3,2002,Timber,705853.7907964522
6,3187,1008,2,2,3,1960,Mitchel,696154.8081823433
10,1438,2738,4,3,2,1967,NridgHt,744391.6647809399
4,1454,1229,3,1,1,1924,NWAmes,507659.454645836
6,1375,1035,2,2,3,1911,Sawyer,472476.3169653174
2,1262,489,0,4,2,1925,Timber,383069.93716329633
10,1702,275,3,0,1,2001,MeadowV,609066.4832411208
2,1705,2740,2,2,2,2009,Gilbert,600530.9477257667
10,1163,2289,0,2,1,1911,BrDale,603898.6662999927
4,524,1239,4,4,2,1942,Blmngtn,421896.90363843454
8,2490,1274,4,3,1,1950,StoneBr,733052.7875212092
7,1703,125,4,1,1,2016,Veenker,566038.1706544836
9,1209,216,4,4,2,1936,NoRidge,541870.8635005374
8,2379,1208,1,1,3,1945,Crawfor,647670.2866705393
5,1684,1246,3,3,1,1952,NWAmes,562934.9145375006
2,2724,2542,3,2,3,1987,SWISU,667613.9771356346
5,784,2474,1,1,2,1979,Gilbert,494643.41469585605
8,562,918,2,0,3,2020,Sawyer,469783.0691734427
10,1502,1317,2,0,3,1912,NWAmes,610960.5577110983
9,1161,2198,4,4,3,1988,OldTown,624948.8877247224
9,3213,2431,0,3,3,2017,Somerst,843230.6751994467
1,2703,1661,2,4,3,1953,Blmngtn,604637.8671724087
9,1992,307,0,4,1,1956,CollgCr,608863.4891277158
7,3620,1359,3,5,1,2015,NoRidge,801539.9909753705
9,1466,1969,0,4,1,2017,IDOTRR,621897.4242439969
8,1348,2793,3,5,2,1903,Timber,650262.3578021732
1,1607,891,1,0,3,1974,ClearCr,453072.0314581222
8,3932,374,1,0,1,1995,Gilbert,744997.0435600834
8,1188,2033,4,4,2,1948,NridgHt,604960.2779328516
3,647,1364,2,0,1,1906,NPkVill,385753.08744991163
1,841,128,4,3,1,2009,IDOTRR,378597.75093176815
8,3023,1014,3,5,3,2021,BrkSide,735550.8495310576
3,1586,1799,4,5,2,1910,MeadowV,506830.22329120454
3,2224,2716,0,4,3,1991,NAmes,621768.4728449358
1,1883,1381,3,0,3,1953,Sawyer,495247.71610212175
5,3108,516,1,1,1,2004,StoneBr,635861.4238463008
10,826,1518,2,5,3,1986,SWISU,563899.3608654834
7,2292,85,3,4,2,1944,StoneBr,583860.3044167839
10,2259,1198,3,4,3,1922,Somerst,722171.2062971329
9,3712,2358,0,3,3,2013,ClearCr,874875.7473311569
7,1489,1142,2,2,3,1927,SWISU,554740.6848873894
9,2762,2474,1,2,1,2006,Somerst,768535.2224630733
8,2982,1993,3,5,2,2010,OldTown,785472.1335322416
2,1451,2161,3,3,1,1956,CollgCr,523962.55715200055
1,1222,302,0,3,1,1925,Blmngtn,355773.0889651898
7,3889,2791,4,3,1,1924,Timber,904067.6876598353
7,2579,587,1,5,1,1953,Timber,614098.1466634495
8,3217,986,2,2,1,1928,SWISU,695736.4681481596
5,2832,1863,3,3,2,1982,MeadowV,740542.3752010387
3,3876,344,3,0,3,1996,NWAmes,668207.2625178294
8,928,813,1,4,1,1935,StoneBr,457650.8408266612
6,2000,1987,4,4,1,1913,Blmngtn,653260.3122600819
3,785,2848,3,1,2,1977,Blueste,474429.6299353856
1,3715,1310,1,1,2,1934,BrDale,644304.0250285023
3,3995,1999,0,5,3,1929,Crawfor,763327.0085161766
5,3590,1677,4,5,2,1991,Blmngtn,817403.7453694809
3,2565,1327,2,4,3,1916,NridgHt,602200.2361654475
1,1268,1092,3,0,1,1966,ClearCr,419216.8145824624
5,3137,2408,1,2,1,1979,StoneBr,740971.6089118632
10,1894,1009,0,2,3,2009,BrkSide,604578.280856502
7,3746,703,2,5,2,1929,Sawyer,753634.957816697
7,3557,574,1,0,3,2015,Veenker,726904.3679214611
9,693,1608,1,5,2,1992,CollgCr,541966.5732427436
10,3049,1112,2,2,1,1944,Edwards,813743.7922538754
10,1487,687,0,5,2,1978,Gilbert,542114.0942253552
3,1636,2828,0,3,3,2009,BrDale,557746.4477685103
7,2661,2632,4,5,3,2019,Timber,742929.8091201631
1,3793,2636,3,4,1,1988,Somerst,749832.7181349898
4,2201,488,2,5,2,1950,IDOTRR,522207.9571776401
4,1446,1347,2,4,2,2001,BrDale,482163.073849972
5,1330,493,2,0,2,2005,Blueste,496411.8406105956
7,2420,1667,0,2,1,2022,MeadowV,672662.9540770086
7,3835,1637,3,1,2,1946,IDOTRR,845867.112593081
4,3472,18,4,1,3,1952,SWISU,652666.9235066501
7,554,2444,1,2,2,1963,Blmngtn,522485.6704843983
3,1299,1000,1,1,1,2017,Crawfor,483492.8128243263
6,1277,850,2,5,2,2015,SWISU,511645.59609781776
2,1981,1388,3,0,2,2021,BrDale,555759.1309831889
10,2401,1354,0,0,3,1937,StoneBr,689150.8739456654
9,2709,1367,3,2,2,1963,Blueste,759870.3468672852
5,3951,821,3,1,3,1986,NAmes,753771.612803894
6,2634,454,0,5,3,1988,Veenker,566971.5524788066
4,554,1624,2,0,1,2005,Crawfor,436948.34224157914
10,2323,2772,3,0,3,1906,Gilbert,782093.9371479207
7,1701,710,1,3,3,1921,CollgCr,515204.37281205476
9,3962,2190,0,3,1,1980,ClearCr,887529.8570334634
7,3920,916,4,0,3,1981,NPkVill,798029.4703009336
1,3579,2875,2,2,1,2012,Somerst,804702.8255692536
1,1332,2652,0,4,2,1940,Mitchel,450511.15533172665
9,812,1496,4,4,1,1973,CollgCr,549041.5011509972
9,3306,1440,4,5,3,1909,StoneBr,830891.0221329558
4,2358,304,3,0,1,1956,CollgCr,553939.5623871982
9,2507,735,3,0,3,1906,NPkVill,705034.0461852443
3,2506,2338,3,0,2,2011,NPkVill,666207.821077958
7,2990,1963,0,2,1,1949,Edwards,720403.8574413763
